TL01;Butcher block;Talenan;120000;98000;1;;TDapat ditempatkan di atas mangkuk untuk mendapatkan permukaan yang pas untuk menyiapkan makanan;ketebalan: 33 mm. Terbuat dari bahan polietilena;45 cm;36 cm ;~
PA01;Grater with handle;Parutan;53000;51000;1;;Pegangan terbuat dari karet sehingga memudahkan pemegang;Terbuat dari bahan stainless steel, polypropylena, karet sintetis, dan poliamida;28cm;~;~
PA02;Black Grater;Parutan;63000;60500;1;;Parutan dapat digunakan di dua arah, terdiri dari sisi kasar dan sisi halus, terdapat kontainer untuk menyimpan hasil parutan;Terbuat dari bahan stainless steel, karet silikon, plastik SAN, dan diperkuat poliamida ;24cm;~;~
PA03;Rotary Grater;Parutan;53000;51000;1;;Hasil parutan yang kasar  atau halus tergantung pada masukkan yang digunakan, dirancang untuk digunakan oleh dua tangan seseorang, masukan mudah dilepas untuk memudahkan pembersihan;Terbuat dari bahan plastik ABC, stainless steel, dan karet sintetis;17cm;~;~
PA04;Stainless Steel Grater;Parutan;36000;33000;1;;Memiliki penyangga yang kuat;Terbuat dari bahan Stainless Steel;12cm;10cm;20cm
SP-01;5-Piece Kitchen Utensil;Spatula;37000;34500;5;;Lembut untuk panci dan wajan dengan lapisan antilengket.;Berat: 0.2 kg. Terbuat dari bahan Poliamida;-;-;-
SP-02;4-piece kitchen utensil set;Spatula;50000;48500;4;;;"Termasuk: 13 ""sendok, 11"" sendok, 13 ""spatula dan 13"" pengaduk spaghetti";-;-;-
SP-03;3-piece kitchen utensil set;Spatula;24000;21500;3;;Lembut untuk panci dan wajan dengan lapisan antilengket.;Terbuat dari bahan poliamida;-;-;-
SP04;3-piece kitchen utensil set, black, stainless steel;Spatula;40000;38500;3;;Lembut untuk panci dan wajan dengan lapisan antilengket.;"Termasuk: Sendok 13 "", sendok sup 13"" dan spatula 13 "".. Terbuat dari bahan stainless steel dan polyamida";-;-;-
SP05;Spatula Stainless Steel-Black;Spatula;40000;38500;1;;Lembut untuk panci dan wajan dengan lapisan antilengket, memberikan pegangan yang kuat.;Berat: 0.1 kg. Terbuat dari bahan karet silikon, stainless steel, dan poliamida;-;-;-
SP06;3-piece kitchen utensil set, beech;Spatula;40000;38500;3;;Lembut untuk panci dan wajan dengan lapisan antilengket.;"Spatula pengaduk 12 1/4 "", sendok 12 1/4"" dan garpu 12 1/4 "". Terbuat dari bahan pohon beech padat, minyak, seng, krom berlapis.";-;-;-
SP07;Rubber spatula, white-red;Spatula;62000;59900;2;;Lembut untuk panci dan wajan dengan lapisan antilengket, kepala spatula dapat untuk membuat pembersihan lebih mudah.;"Spatula karet lebar (length8 5/8 "", lebar 4 3/8"") dan ramping karet spatula (panjang 11 "", lebar 1 5/8""). Terbuat dari bahan Plastik Polistirena-akrilik, dan karet silikon";-;-;-
SN01;Spoon Stainless Steel;Sendok;71000;68500;6;;;Berat: 1,2 kg. Termasuk: garpu, pisau, sendok, sendok teh dan dessert / garpu salad;-;-;-
SN02;Flatware set, dark brown;Sendok;230000;216000;5;;;Berat: 0,4 kg. Terbuat dari bahan stainless steel, polypropylena;-;-;-
KP01;Winn Gas W-3500 Portable Stove - Silver;Kompor;1350000;1329000;1;;produk terbaru dari Winn Gas dengan model 1 tungku portable yang mudah dan aman dibawa kemana pun dengan kemasan seperti tas, sangat cocok untuk traveling bersama keluarga.;Terbuat dari bahan stainless steel;-;-;-
KP02;Kuche Triple Stove Induction Cooker - Hitam;Kompor;14500000;11900000;1;;dapat melakukan pemanasan pada wajan/panci dengan sangat cepat, sehingga lebih hemat & ekonomis.;2 Tungku induksi & 1 tungku halogen (warm up);-;-;-
KP03;Quantum QGC - 131 RR Gas Stove - 1 Tungku;Kompor;289000;287000;1;;mampu menahan beban sampai 100Kg;kompor gas yang memiliki 1 tungku pembakar yang terbuat dari besi berkualitas, sehingga tungku pembakar akan menjadi lebih awet.;-;-;-
KP04;Kuche Single Stove Induction Cooker - Hitam;Kompor;500000;500000;1;;Tidak menghasilkan Radiasi Elektromagnetik;kompor tanpa api yang aman, hemat listrik, efisien. Melakukan pemanasan pada wajan/ panci dengan sangat cepat;-;-;-
